#=================================================
# https://github.com/MahdiSafsafi/ImmersiveColors
#=================================================

# table format:
# name and value are always required !
# kind and rival are optional. 

ImmersiveApplicationBackground : value=0x0000
ImmersiveApplicationBackgroundDarkTheme : value=0x0001 kind=dark rival=ImmersiveApplicationBackgroundLightTheme
ImmersiveApplicationBackgroundLightTheme : value=0x0002 kind=light rival=ImmersiveApplicationBackgroundDarkTheme
ImmersiveApplicationText                 : value=0x0003
ImmersiveControlDefaultFocusRectDark                      : value=0x00ff kind=dark rival=ImmersiveControlDefaultFocusRectLight
ImmersiveControlDefaultFocusRectLight                     : value=0x0100 kind=light rival=ImmersiveControlDefaultFocusRectDark
ImmersiveControlDefaultLightButtonBackgroundDisabled      : value=0x0101 kind=light rival=ImmersiveControlDefaultDarkButtonBackgroundDisabled
ImmersiveControlDefaultLightButtonBackgroundHover         : value=0x0102 kind=light rival=ImmersiveControlDefaultDarkButtonBackgroundHover
ImmersiveControlDefaultLightButtonBackgroundPressed       : value=0x0103 kind=light rival=ImmersiveControlDefaultDarkButtonBackgroundPressed
ImmersiveControlDefaultLightButtonBackgroundRest          : value=0x0104 kind=light rival=ImmersiveControlDefaultDarkButtonBackgroundRest
ImmersiveControlDefaultLightButtonBorderDisabled          : value=0x0105 kind=light rival=ImmersiveControlDefaultDarkButtonBorderDisabled
ImmersiveControlDefaultLightButtonBorderHover             : value=0x0106 kind=light rival=ImmersiveControlDefaultDarkButtonBorderHover
ImmersiveControlDefaultLightButtonBorderPressed           : value=0x0107 kind=light rival=ImmersiveControlDefaultDarkButtonBorderPressed
ImmersiveControlDefaultLightButtonBorderRest              : value=0x0108 kind=light rival=ImmersiveControlDefaultDarkButtonBorderRest
ImmersiveControlDefaultLightButtonTextDisabled            : value=0x0109 kind=light rival=ImmersiveControlDefaultDarkButtonTextDisabled
ImmersiveControlDefaultLightButtonTextHover               : value=0x010a kind=light rival=ImmersiveControlDefaultDarkButtonTextHover
ImmersiveControlDefaultLightButtonTextPressed             : value=0x010b kind=light rival=ImmersiveControlDefaultDarkButtonTextPressed
ImmersiveControlDefaultLightButtonTextRest                : value=0x010c kind=light rival=ImmersiveControlDefaultDarkButtonTextRest
ImmersiveControlFivePercentOpaqueWhite                    : value=0x010d
ImmersiveControlHighContrastBTNFACE                       : value=0x010e
ImmersiveControlHighContrastBTNTEXT                       : value=0x010f
ImmersiveControlHighContrastGRAYTEXT                      : value=0x0110
ImmersiveControlHighContrastHIGHLIGHT                     : value=0x0111
ImmersiveControlHighContrastHIGHLIGHTTEXT                 : value=0x0112
ImmersiveControlHighContrastHOTLIGHT                      : value=0x0113
ImmersiveControlHighContrastWINDOW                        : value=0x0114
ImmersiveControlHighContrastWINDOWTEXT                    : value=0x0115
ImmersiveControlLightAppButtonBackgroundDisabled          : value=0x0116 kind=light rival=ImmersiveControlDarkAppButtonBackgroundDisabled
ImmersiveControlLightAppButtonBackgroundHover             : value=0x0117 kind=light rival=ImmersiveControlDarkAppButtonBackgroundHover
ImmersiveControlLightAppButtonBackgroundPressed           : value=0x0118 kind=light rival=ImmersiveControlDarkAppButtonBackgroundPressed
ImmersiveControlLightAppButtonBackgroundRest              : value=0x0119 kind=light rival=ImmersiveControlDarkAppButtonBackgroundRest
ImmersiveControlLightAppButtonBorderDisabled              : value=0x011a kind=light rival=ImmersiveControlDarkAppButtonBorderDisabled
ImmersiveControlLightAppButtonBorderHover                 : value=0x011b kind=light rival=ImmersiveControlDarkAppButtonBorderHover
ImmersiveControlLightAppButtonBorderPressed               : value=0x011c kind=light rival=ImmersiveControlDarkAppButtonBorderPressed
ImmersiveControlLightAppButtonBorderRest                  : value=0x011d kind=light rival=ImmersiveControlDarkAppButtonBorderRest
ImmersiveControlLightAppButtonTextDisabled                : value=0x011e kind=light rival=ImmersiveControlDarkAppButtonTextDisabled
ImmersiveControlLightAppButtonTextHover                   : value=0x011f kind=light rival=ImmersiveControlDarkAppButtonTextHover
ImmersiveControlLightAppButtonTextPressed                 : value=0x0120 kind=light rival=ImmersiveControlDarkAppButtonTextPressed
ImmersiveControlLightAppButtonTextRest                    : value=0x0121 kind=light rival=ImmersiveControlDarkAppButtonTextRest
ImmersiveControlLightButtonBackgroundDisabled             : value=0x0122 kind=light rival=ImmersiveControlDarkButtonBackgroundDisabled
ImmersiveControlLightButtonBackgroundHover                : value=0x0123 kind=light rival=ImmersiveControlDarkButtonBackgroundHover
ImmersiveControlLightButtonBackgroundPressed              : value=0x0124 kind=light rival=ImmersiveControlDarkButtonBackgroundPressed
ImmersiveControlLightButtonBackgroundRest                 : value=0x0125 kind=light rival=ImmersiveControlDarkButtonBackgroundRest
ImmersiveControlLightButtonBorderDisabled                 : value=0x0126 kind=light rival=ImmersiveControlDarkButtonBorderDisabled
ImmersiveControlLightButtonBorderHover                    : value=0x0127 kind=light rival=ImmersiveControlDarkButtonBorderHover
ImmersiveControlLightButtonBorderPressed                  : value=0x0128 kind=light rival=ImmersiveControlDarkButtonBorderPressed
ImmersiveControlLightButtonBorderRest                     : value=0x0129 kind=light rival=ImmersiveControlDarkButtonBorderRest
ImmersiveControlLightButtonTextDisabled                   : value=0x012a kind=light rival=ImmersiveControlDarkButtonTextDisabled
ImmersiveControlLightButtonTextHover                      : value=0x012b kind=light rival=ImmersiveControlDarkButtonTextHover
ImmersiveControlLightButtonTextPressed                    : value=0x012c kind=light rival=ImmersiveControlDarkButtonTextPressed
ImmersiveControlLightButtonTextRest                       : value=0x012d kind=light rival=ImmersiveControlDarkButtonTextRest
ImmersiveControlLightCheckboxBackgroundDisabled           : value=0x012e kind=light rival=ImmersiveControlDarkCheckboxBackgroundDisabled
ImmersiveControlLightCheckboxBackgroundHover              : value=0x012f kind=light rival=ImmersiveControlDarkCheckboxBackgroundHover
ImmersiveControlLightCheckboxBackgroundPressed            : value=0x0130 kind=light rival=ImmersiveControlDarkCheckboxBackgroundPressed
ImmersiveControlLightCheckboxBackgroundRest               : value=0x0131 kind=light rival=ImmersiveControlDarkCheckboxBackgroundRest
ImmersiveControlLightCheckboxBorderDisabled               : value=0x0132 kind=light rival=ImmersiveControlDarkCheckboxBorderDisabled
ImmersiveControlLightCheckboxBorderHover                  : value=0x0133 kind=light rival=ImmersiveControlDarkCheckboxBorderHover
ImmersiveControlLightCheckboxBorderPressed                : value=0x0134 kind=light rival=ImmersiveControlDarkCheckboxBorderPressed
ImmersiveControlLightCheckboxBorderRest                   : value=0x0135 kind=light rival=ImmersiveControlDarkCheckboxBorderRest
ImmersiveControlLightCheckboxGlyphDisabled                : value=0x0136 kind=light rival=ImmersiveControlDarkCheckboxGlyphDisabled
ImmersiveControlLightCheckboxGlyphHover                   : value=0x0137 kind=light rival=ImmersiveControlDarkCheckboxGlyphHover
ImmersiveControlLightCheckboxGlyphPressed                 : value=0x0138 kind=light rival=ImmersiveControlDarkCheckboxGlyphPressed
ImmersiveControlLightCheckboxGlyphRest                    : value=0x0139 kind=light rival=ImmersiveControlDarkCheckboxGlyphRest
ImmersiveControlLightCheckboxLabelDisabled                : value=0x013a kind=light rival=ImmersiveControlDarkCheckboxLabelDisabled
ImmersiveControlLightCheckboxLabelHover                   : value=0x013b kind=light rival=ImmersiveControlDarkCheckboxLabelHover
ImmersiveControlLightCheckboxLabelPressed                 : value=0x013c kind=light rival=ImmersiveControlDarkCheckboxLabelPressed
ImmersiveControlLightCheckboxLabelRest                    : value=0x013d kind=light rival=ImmersiveControlDarkCheckboxLabelRest
ImmersiveControlLightFocusRect                            : value=0x013e kind=light rival=ImmersiveControlDarkFocusRect
ImmersiveControlLightLinkDisabled                         : value=0x013f kind=light rival=ImmersiveControlDarkLinkDisabled
ImmersiveControlLightLinkHover                            : value=0x0140 kind=light rival=ImmersiveControlDarkLinkHover
ImmersiveControlLightLinkPressed                          : value=0x0141 kind=light rival=ImmersiveControlDarkLinkPressed
ImmersiveControlLightLinkRest                             : value=0x0142 kind=light rival=ImmersiveControlDarkLinkRest
ImmersiveControlLightLinkVisited                          : value=0x0143 kind=light rival=ImmersiveControlDarkLinkVisited
ImmersiveControlLightPanningIndicator                     : value=0x0144 kind=light rival=ImmersiveControlDarkPanningIndicator
ImmersiveControlLightProgressBackground                   : value=0x0145 kind=light rival=ImmersiveControlDarkProgressBackground
ImmersiveControlLightProgressForeground                   : value=0x0146 kind=light rival=ImmersiveControlDarkProgressForeground
ImmersiveControlLightRadioButtonLabelDisabled             : value=0x0147 kind=light
ImmersiveControlLightRadioButtonLabelRest                 : value=0x0148 kind=light
ImmersiveControlLightRadioButtonSelectedBackgroundDisabled : value=0x0149 kind=light
ImmersiveControlLightRadioButtonSelectedBackgroundDown     : value=0x014a kind=light
ImmersiveControlLightRadioButtonSelectedBackgroundHover    : value=0x014b kind=light
ImmersiveControlLightRadioButtonSelectedBackgroundRest     : value=0x014c kind=light
ImmersiveControlLightRadioButtonSelectedBackgroundUp       : value=0x014d kind=light
ImmersiveControlLightRadioButtonSelectedBorderDisabled     : value=0x014e kind=light
ImmersiveControlLightRadioButtonSelectedBorderDown         : value=0x014f kind=light
ImmersiveControlLightRadioButtonSelectedBorderHover        : value=0x0150 kind=light
ImmersiveControlLightRadioButtonSelectedBorderRest         : value=0x0151 kind=light
ImmersiveControlLightRadioButtonSelectedBorderUp           : value=0x0152 kind=light
ImmersiveControlLightRadioButtonSelectedGlyphDisabled      : value=0x0153 kind=light
ImmersiveControlLightRadioButtonSelectedGlyphDown          : value=0x0154 kind=light
ImmersiveControlLightRadioButtonSelectedGlyphHover         : value=0x0155 kind=light
ImmersiveControlLightRadioButtonSelectedGlyphRest          : value=0x0156 kind=light
ImmersiveControlLightRadioButtonSelectedGlyphUp            : value=0x0157 kind=light
ImmersiveControlLightRadioButtonUnselectedBackgroundDisabled : value=0x0158 kind=light
ImmersiveControlLightRadioButtonUnselectedBackgroundDown     : value=0x0159 kind=light
ImmersiveControlLightRadioButtonUnselectedBackgroundHover    : value=0x015a kind=light
ImmersiveControlLightRadioButtonUnselectedBackgroundRest     : value=0x015b kind=light
ImmersiveControlLightRadioButtonUnselectedBackgroundUp       : value=0x015c kind=light
ImmersiveControlLightRadioButtonUnselectedBorderDisabled     : value=0x015d kind=light
ImmersiveControlLightRadioButtonUnselectedBorderDown         : value=0x015e kind=light
ImmersiveControlLightRadioButtonUnselectedBorderHover        : value=0x015f kind=light
ImmersiveControlLightRadioButtonUnselectedBorderRest         : value=0x0160 kind=light
ImmersiveControlLightRadioButtonUnselectedBorderUp           : value=0x0161 kind=light
ImmersiveControlLightRadioButtonUnselectedGlyphDisabled      : value=0x0162 kind=light
ImmersiveControlLightRadioButtonUnselectedGlyphDown          : value=0x0163 kind=light
ImmersiveControlLightRadioButtonUnselectedGlyphHover         : value=0x0164 kind=light
ImmersiveControlLightRadioButtonUnselectedGlyphRest          : value=0x0165 kind=light
ImmersiveControlLightRadioButtonUnselectedGlyphUp            : value=0x0166 kind=light
ImmersiveControlLightRichEditBackgroundDisabled              : value=0x0167 kind=light rival=ImmersiveControlDarkRichEditBackgroundDisabled
ImmersiveControlLightRichEditBackgroundFocus                 : value=0x0168 kind=light rival=ImmersiveControlDarkRichEditBackgroundFocus
ImmersiveControlLightRichEditBackgroundHover                 : value=0x0169 kind=light rival=ImmersiveControlDarkRichEditBackgroundHover
ImmersiveControlLightRichEditBackgroundPressed               : value=0x016a kind=light rival=ImmersiveControlDarkRichEditBackgroundPressed
ImmersiveControlLightRichEditBackgroundRest                  : value=0x016b kind=light rival=ImmersiveControlDarkRichEditBackgroundRest
ImmersiveControlLightRichEditBorderDisabled                  : value=0x016c kind=light rival=ImmersiveControlDarkRichEditBorderDisabled
ImmersiveControlLightRichEditBorderFocus                     : value=0x016d kind=light rival=ImmersiveControlDarkRichEditBorderFocus
ImmersiveControlLightRichEditBorderHover                     : value=0x016e kind=light rival=ImmersiveControlDarkRichEditBorderHover
ImmersiveControlLightRichEditBorderPressed                   : value=0x016f kind=light rival=ImmersiveControlDarkRichEditBorderPressed
ImmersiveControlLightRichEditBorderRest                      : value=0x0170 kind=light rival=ImmersiveControlDarkRichEditBorderRest
ImmersiveControlLightRichEditButtonBackgroundHover           : value=0x0171 kind=light rival=ImmersiveControlDarkRichEditButtonBackgroundHover
ImmersiveControlLightRichEditButtonBackgroundPressed         : value=0x0172 kind=light rival=ImmersiveControlDarkRichEditButtonBackgroundPressed
ImmersiveControlLightRichEditButtonBackgroundRest            : value=0x0173 kind=light rival=ImmersiveControlDarkRichEditButtonBackgroundRest
ImmersiveControlLightRichEditButtonGlyphHover                : value=0x0174 kind=light rival=ImmersiveControlDarkRichEditButtonGlyphHover
ImmersiveControlLightRichEditButtonGlyphPressed              : value=0x0175 kind=light rival=ImmersiveControlDarkRichEditButtonGlyphPressed
ImmersiveControlLightRichEditButtonGlyphRest                 : value=0x0176 kind=light rival=ImmersiveControlDarkRichEditButtonGlyphRest
ImmersiveControlLightRichEditHighlight                       : value=0x0177 kind=light rival=ImmersiveControlDarkRichEditHighlight
ImmersiveControlLightRichEditPromptTextDisabled              : value=0x0178 kind=light rival=ImmersiveControlDarkRichEditPromptTextDisabled
ImmersiveControlLightRichEditPromptTextFocus                 : value=0x0179 kind=light rival=ImmersiveControlDarkRichEditPromptTextFocus
ImmersiveControlLightRichEditPromptTextRest                  : value=0x017a kind=light rival=ImmersiveControlDarkRichEditPromptTextRest
ImmersiveControlLightRichEditTextDisabled                    : value=0x017b kind=light rival=ImmersiveControlDarkRichEditTextDisabled
ImmersiveControlLightRichEditTextFocus                       : value=0x017c kind=light rival=ImmersiveControlDarkRichEditTextFocus
ImmersiveControlLightRichEditTextHelper                      : value=0x017d kind=light rival=ImmersiveControlDarkRichEditTextHelper
ImmersiveControlLightRichEditTextHighlighted                 : value=0x017e kind=light rival=ImmersiveControlDarkRichEditTextHighlighted
ImmersiveControlLightRichEditTextHover                       : value=0x017f kind=light rival=ImmersiveControlDarkRichEditTextHover
ImmersiveControlLightRichEditTextRest                        : value=0x0180 kind=light rival=ImmersiveControlDarkRichEditTextRest
ImmersiveControlLightRoundButtonFillLayerDisabled            : value=0x0181 kind=light rival=ImmersiveControlDarkRoundButtonFillLayerDisabled
ImmersiveControlLightRoundButtonFillLayerHover               : value=0x0182 kind=light rival=ImmersiveControlDarkRoundButtonFillLayerHover
ImmersiveControlLightRoundButtonFillLayerPressed             : value=0x0183 kind=light rival=ImmersiveControlDarkRoundButtonFillLayerPressed
ImmersiveControlLightRoundButtonFillLayerRest                : value=0x0184 kind=light rival=ImmersiveControlDarkRoundButtonFillLayerRest
ImmersiveControlLightRoundButtonGlyphDisabled                : value=0x0185 kind=light rival=ImmersiveControlDarkRoundButtonGlyphDisabled
ImmersiveControlLightRoundButtonGlyphLayerHover              : value=0x0186 kind=light rival=ImmersiveControlDarkRoundButtonGlyphLayerHover
ImmersiveControlLightRoundButtonGlyphLayerPressed            : value=0x0187 kind=light rival=ImmersiveControlDarkRoundButtonGlyphLayerPressed
ImmersiveControlLightRoundButtonGlyphLayerRest               : value=0x0188 kind=light rival=ImmersiveControlDarkRoundButtonGlyphLayerRest
ImmersiveControlLightRoundButtonOutlineDisabled              : value=0x0189 kind=light rival=ImmersiveControlDarkRoundButtonOutlineDisabled
ImmersiveControlLightRoundButtonOutlineLayerHover            : value=0x018a kind=light rival=ImmersiveControlDarkRoundButtonOutlineLayerHover
ImmersiveControlLightRoundButtonOutlineLayerPressed          : value=0x018b kind=light rival=ImmersiveControlDarkRoundButtonOutlineLayerPressed
ImmersiveControlLightRoundButtonOutlineLayerRest             : value=0x018c kind=light rival=ImmersiveControlDarkRoundButtonOutlineLayerRest
ImmersiveControlLightScrollbarButtonGlyphHover               : value=0x018d kind=light rival=ImmersiveControlDarkScrollbarButtonGlyphHover
ImmersiveControlLightScrollbarButtonGlyphPressed             : value=0x018e kind=light rival=ImmersiveControlDarkScrollbarButtonGlyphPressed
ImmersiveControlLightScrollbarButtonGlyphRest                : value=0x018f kind=light rival=ImmersiveControlDarkScrollbarButtonGlyphRest
ImmersiveControlLightScrollbarButtonHover                    : value=0x0190 kind=light rival=ImmersiveControlDarkScrollbarButtonHover
ImmersiveControlLightScrollbarButtonPressed                  : value=0x0191 kind=light rival=ImmersiveControlDarkScrollbarButtonPressed
ImmersiveControlLightScrollbarButtonRest                     : value=0x0192 kind=light rival=ImmersiveControlDarkScrollbarButtonRest
ImmersiveControlLightScrollbarThumbHover                     : value=0x0193 kind=light rival=ImmersiveControlDarkScrollbarThumbHover
ImmersiveControlLightScrollbarThumbPressed                   : value=0x0194 kind=light rival=ImmersiveControlDarkScrollbarThumbPressed
ImmersiveControlLightScrollbarThumbRest                      : value=0x0195 kind=light rival=ImmersiveControlDarkScrollbarThumbRest
ImmersiveControlLightScrollbarTrack                          : value=0x0196 kind=light rival=ImmersiveControlDarkScrollbarTrack
ImmersiveControlLightSelectBackgroundDisabled                : value=0x0197 kind=light rival=ImmersiveControlDarkSelectBackgroundDisabled
ImmersiveControlLightSelectBackgroundHover                   : value=0x0198 kind=light rival=ImmersiveControlDarkSelectBackgroundHover
ImmersiveControlLightSelectBackgroundPressed                 : value=0x0199 kind=light rival=ImmersiveControlDarkSelectBackgroundPressed
ImmersiveControlLightSelectBackgroundRest                    : value=0x019a kind=light rival=ImmersiveControlDarkSelectBackgroundRest
ImmersiveControlLightSelectBorderDisabled                    : value=0x019b kind=light rival=ImmersiveControlDarkSelectBorderDisabled
ImmersiveControlLightSelectBorderHover                       : value=0x019c kind=light rival=ImmersiveControlDarkSelectBorderHover
ImmersiveControlLightSelectBorderPressed                     : value=0x019d kind=light rival=ImmersiveControlDarkSelectBorderPressed
ImmersiveControlLightSelectBorderRest                        : value=0x019e kind=light rival=ImmersiveControlDarkSelectBorderRest
ImmersiveControlLightSelectGlyphDisabled                     : value=0x019f kind=light rival=ImmersiveControlDarkSelectGlyphDisabled
ImmersiveControlLightSelectGlyphRest                         : value=0x01a0 kind=light rival=ImmersiveControlDarkSelectGlyphRest
ImmersiveControlLightSelectHighlightedTextPressed            : value=0x01a1 kind=light rival=ImmersiveControlDarkSelectHighlightedTextPressed
ImmersiveControlLightSelectHighlightHover                    : value=0x01a2 kind=light rival=ImmersiveControlDarkSelectHighlightHover
ImmersiveControlLightSelectHighlightPressed                  : value=0x01a3 kind=light rival=ImmersiveControlDarkSelectHighlightPressed
ImmersiveControlLightSelectHighlightSelected                 : value=0x01a4 kind=light rival=ImmersiveControlDarkSelectHighlightSelected
ImmersiveControlLightSelectHighlightSelectedHover            : value=0x01a5 kind=light rival=ImmersiveControlDarkSelectHighlightSelectedHover
ImmersiveControlLightSelectPopupBackgroundDisabled           : value=0x01a6 kind=light rival=ImmersiveControlDarkSelectPopupBackgroundDisabled
ImmersiveControlLightSelectPopupBackgroundHover              : value=0x01a7 kind=light rival=ImmersiveControlDarkSelectPopupBackgroundHover
ImmersiveControlLightSelectPopupBackgroundPressed            : value=0x01a8 kind=light rival=ImmersiveControlDarkSelectPopupBackgroundPressed
ImmersiveControlLightSelectPopupBackgroundRest               : value=0x01a9 kind=light rival=ImmersiveControlDarkSelectPopupBackgroundRest
ImmersiveControlLightSelectPopupBackgroundSelected           : value=0x01aa kind=light rival=ImmersiveControlDarkSelectPopupBackgroundSelected
ImmersiveControlLightSelectPopupBorder                       : value=0x01ab kind=light rival=ImmersiveControlDarkSelectPopupBorder
ImmersiveControlLightSelectPopupTextDisabled                 : value=0x01ac kind=light rival=ImmersiveControlDarkSelectPopupTextDisabled
ImmersiveControlLightSelectPopupTextHover                    : value=0x01ad kind=light rival=ImmersiveControlDarkSelectPopupTextHover
ImmersiveControlLightSelectPopupTextPressed                  : value=0x01ae kind=light rival=ImmersiveControlDarkSelectPopupTextPressed
ImmersiveControlLightSelectPopupTextRest                     : value=0x01af kind=light rival=ImmersiveControlDarkSelectPopupTextRest
ImmersiveControlLightSelectPopupTextSelected                 : value=0x01b0 kind=light rival=ImmersiveControlDarkSelectPopupTextSelected
ImmersiveControlLightSelectTextDisabled                      : value=0x01b1 kind=light rival=ImmersiveControlDarkSelectTextDisabled
ImmersiveControlLightSelectTextHighlighted                   : value=0x01b2 kind=light rival=ImmersiveControlDarkSelectTextHighlighted
ImmersiveControlLightSelectTextHover                         : value=0x01b3 kind=light rival=ImmersiveControlDarkSelectTextHover
ImmersiveControlLightSelectTextPressed                       : value=0x01b4 kind=light rival=ImmersiveControlDarkSelectTextPressed
ImmersiveControlLightSelectTextRest                          : value=0x01b5 kind=light rival=ImmersiveControlDarkSelectTextRest
ImmersiveControlLightSliderBorder                            : value=0x01b6 kind=light rival=ImmersiveControlDarkSliderBorder
ImmersiveControlLightSliderThumbBorder                       : value=0x01b7 kind=light rival=ImmersiveControlDarkSliderThumbBorder
ImmersiveControlLightSliderThumbBorderDisabled               : value=0x01b8 kind=light rival=ImmersiveControlDarkSliderThumbBorderDisabled
ImmersiveControlLightSliderThumbBorderHover                  : value=0x01b9 kind=light rival=ImmersiveControlDarkSliderThumbBorderHover
ImmersiveControlLightSliderThumbBorderPressed                : value=0x01ba kind=light rival=ImmersiveControlDarkSliderThumbBorderPressed
ImmersiveControlLightSliderThumbBorderRest                   : value=0x01bb kind=light rival=ImmersiveControlDarkSliderThumbBorderRest
ImmersiveControlLightSliderThumbDisabled                     : value=0x01bc kind=light rival=ImmersiveControlDarkSliderThumbDisabled
ImmersiveControlLightSliderThumbHover                        : value=0x01bd kind=light rival=ImmersiveControlDarkSliderThumbHover
ImmersiveControlLightSliderThumbPressed                      : value=0x01be kind=light rival=ImmersiveControlDarkSliderThumbPressed
ImmersiveControlLightSliderThumbRest                         : value=0x01bf kind=light rival=ImmersiveControlDarkSliderThumbRest
ImmersiveControlLightSliderTickMark                          : value=0x01c0 kind=light rival=ImmersiveControlDarkSliderTickMark
ImmersiveControlLightSliderTrackBackgroundDisabled           : value=0x01c1 kind=light rival=ImmersiveControlDarkSliderTrackBackgroundDisabled
ImmersiveControlLightSliderTrackBackgroundHover              : value=0x01c2 kind=light rival=ImmersiveControlDarkSliderTrackBackgroundHover
ImmersiveControlLightSliderTrackBackgroundPressed            : value=0x01c3 kind=light rival=ImmersiveControlDarkSliderTrackBackgroundPressed
ImmersiveControlLightSliderTrackBackgroundRest               : value=0x01c4 kind=light rival=ImmersiveControlDarkSliderTrackBackgroundRest
ImmersiveControlLightSliderTrackBufferingDisabled            : value=0x01c5 kind=light rival=ImmersiveControlDarkSliderTrackBufferingDisabled
ImmersiveControlLightSliderTrackBufferingHover               : value=0x01c6 kind=light rival=ImmersiveControlDarkSliderTrackBufferingHover
ImmersiveControlLightSliderTrackBufferingPressed             : value=0x01c7 kind=light rival=ImmersiveControlDarkSliderTrackBufferingPressed
ImmersiveControlLightSliderTrackBufferingRest                : value=0x01c8 kind=light rival=ImmersiveControlDarkSliderTrackBufferingRest
ImmersiveControlLightSliderTrackFillDisabled                 : value=0x01c9 kind=light rival=ImmersiveControlDarkSliderTrackFillDisabled
ImmersiveControlLightSliderTrackFillHover                    : value=0x01ca kind=light rival=ImmersiveControlDarkSliderTrackFillHover
ImmersiveControlLightSliderTrackFillPressed                  : value=0x01cb kind=light rival=ImmersiveControlDarkSliderTrackFillPressed
ImmersiveControlLightSliderTrackFillRest                     : value=0x01cc kind=light rival=ImmersiveControlDarkSliderTrackFillRest
ImmersiveControlLightToggleLabelDisabled                     : value=0x01cd kind=light rival=ImmersiveControlDarkToggleLabelDisabled
ImmersiveControlLightToggleLabelEnabled                      : value=0x01ce kind=light rival=ImmersiveControlDarkToggleLabelEnabled
ImmersiveControlLightToggleOnOffTextDisabled                 : value=0x01cf kind=light rival=ImmersiveControlDarkToggleOnOffTextDisabled
ImmersiveControlLightToggleOnOffTextEnabled                  : value=0x01d0 kind=light rival=ImmersiveControlDarkToggleOnOffTextEnabled
ImmersiveControlLightToggleThumbDisabled                     : value=0x01d1 kind=light rival=ImmersiveControlDarkToggleThumbDisabled
ImmersiveControlLightToggleThumbEnabled                      : value=0x01d2 kind=light rival=ImmersiveControlDarkToggleThumbEnabled
ImmersiveControlLightToggleTrackBackgroundDisabled           : value=0x01d3 kind=light rival=ImmersiveControlDarkToggleTrackBackgroundDisabled
ImmersiveControlLightToggleTrackBackgroundEnabled            : value=0x01d4 kind=light rival=ImmersiveControlDarkToggleTrackBackgroundEnabled
ImmersiveControlLightToggleTrackBackgroundHover              : value=0x01d5 kind=light rival=ImmersiveControlDarkToggleTrackBackgroundHover
ImmersiveControlLightToggleTrackBackgroundPressed            : value=0x01d6 kind=light rival=ImmersiveControlDarkToggleTrackBackgroundPressed
ImmersiveControlLightToggleTrackBackgroundRest               : value=0x01d7 kind=light rival=ImmersiveControlDarkToggleTrackBackgroundRest
ImmersiveControlLightToggleTrackBorderDisabled               : value=0x01d8 kind=light rival=ImmersiveControlDarkToggleTrackBorderDisabled
ImmersiveControlLightToggleTrackBorderEnabled                : value=0x01d9 kind=light rival=ImmersiveControlDarkToggleTrackBorderEnabled
ImmersiveControlLightToggleTrackFillDisabled                 : value=0x01da kind=light rival=ImmersiveControlDarkToggleTrackFillDisabled
ImmersiveControlLightToggleTrackFillEnabled                  : value=0x01db kind=light rival=ImmersiveControlDarkToggleTrackFillEnabled
ImmersiveControlLightToggleTrackFillHover                    : value=0x01dc kind=light rival=ImmersiveControlDarkToggleTrackFillHover
ImmersiveControlLightToggleTrackFillPressed                  : value=0x01dd kind=light rival=ImmersiveControlDarkToggleTrackFillPressed
ImmersiveControlLightToggleTrackFillRest                     : value=0x01de kind=light rival=ImmersiveControlDarkToggleTrackFillRest
ImmersiveControlLightToggleTrackGutterDisabled               : value=0x01df kind=light rival=ImmersiveControlDarkToggleTrackGutterDisabled
ImmersiveControlLightToggleTrackGutterEnabled                : value=0x01e0 kind=light rival=ImmersiveControlDarkToggleTrackGutterEnabled
ImmersiveControlProgressBorder                               : value=0x01e1
ImmersiveControlRadioButtonBackgroundDisabledHover           : value=0x01e2
ImmersiveControlRadioButtonBackgroundDisabledPressed         : value=0x01e3
ImmersiveControlRadioButtonBackgroundDisabledSelected        : value=0x01e4
ImmersiveControlRadioButtonBackgroundSelected                : value=0x01e5
ImmersiveControlRadioButtonBorder                            : value=0x01e6
ImmersiveControlRadioButtonSeparator                         : value=0x01e7
ImmersiveControlRadioButtonTextDisabledHover                 : value=0x01e8
ImmersiveControlRadioButtonTextDisabledPressed               : value=0x01e9
ImmersiveControlRadioButtonTextDisabledSelected              : value=0x01ea
ImmersiveControlRadioButtonTextSelected                      : value=0x01eb
ImmersiveControlScrollbarBackground                          : value=0x01ec
ImmersiveControlScrollbarButtonBackgroundHover               : value=0x01ed
ImmersiveControlScrollbarButtonBackgroundPressed             : value=0x01ee
ImmersiveControlScrollbarButtonBackgroundRest                : value=0x01ef
ImmersiveControlScrollbarButtonBorderHover                   : value=0x01f0
ImmersiveControlScrollbarButtonBorderPressed                 : value=0x01f1
ImmersiveControlScrollbarButtonBorderRest                    : value=0x01f2
ImmersiveControlScrollbarButtonForegroundHover               : value=0x01f3
ImmersiveControlScrollbarButtonForegroundPressed             : value=0x01f4
ImmersiveControlScrollbarButtonForegroundRest                : value=0x01f5
ImmersiveControlScrollbarPanningIndicatorBackground          : value=0x01f6
ImmersiveControlScrollbarPanningIndicatorBorder              : value=0x01f7
ImmersiveControlScrollbarThumbBackgroundHover                : value=0x01f8
ImmersiveControlScrollbarThumbBackgroundPressed              : value=0x01f9
ImmersiveControlScrollbarThumbBackgroundRest                 : value=0x01fa
ImmersiveControlScrollbarThumbBorderHover                    : value=0x01fb
ImmersiveControlScrollbarThumbBorderPressed                  : value=0x01fc
ImmersiveControlScrollbarThumbBorderRest                     : value=0x01fd
ImmersiveControlScrollbarTrackBorder                         : value=0x01fe
